date,city,congestion_level
2025-12-23,Mumbai,0.94
2025-12-23,Delhi,0.87
2025-12-23,Bangalore,0.8
2025-12-23,Hyderabad,0.91
2025-12-23,Chennai,0.71
2025-12-23,Kolkata,0.95
2025-12-23,Pune,0.67
2025-12-23,Ahmedabad,0.61
2025-12-23,Jaipur,0.83
2025-12-23,Surat,0.7
2025-12-23,Lucknow,0.69
2025-12-23,Kanpur,0.55
2025-12-23,Nagpur,0.44
2025-12-23,Indore,0.47
2025-12-23,Thane,0.63
2025-12-23,Bhopal,0.69
2025-12-23,Visakhapatnam,0.31
2025-12-23,Patna,0.5
2025-12-23,Vadodara,0.47
2025-12-23,Coimbatore,0.47
2025-12-23,Chandigarh,0.53
2025-12-23,Madurai,0.73
2025-12-23,Jamshedpur,0.59
2025-12-23,Raipur,0.51
2025-12-23,Allahabad,0.28
2025-12-23,Amritsar,0.59
2025-12-23,Varanasi,0.65
2025-12-23,Agra,0.33
2025-12-23,Nashik,0.51
2025-12-23,Faridabad,0.45
2025-12-23,Meerut,0.34
2025-12-23,Rajkot,0.34
2025-12-23,Srinagar,0.38
2025-12-23,Ludhiana,0.56
2025-12-23,Ghaziabad,0.46
2025-12-23,Navi Mumbai,0.64
2025-12-23,Vijayawada,0.62
2025-12-23,Gwalior,0.44
2025-12-23,Jabalpur,0.51
2025-12-23,Bhubaneswar,0.44
2025-12-23,Mysore,0.59
2025-12-23,Tiruchirappalli,0.53
2025-12-23,Salem,0.53
2025-12-23,Warangal,0.63
2025-12-23,Kochi,0.51
2025-12-23,Thiruvananthapuram,0.65
2025-12-23,Dehradun,0.44
2025-12-23,Guwahati,0.53
2025-12-23,Jalandhar,0.64
2025-12-23,Bareilly,0.4
2025-12-23,Aligarh,0.52
2025-12-23,Gorakhpur,0.62
2025-12-23,Bokaro Steel City,0.45
2025-12-23,Asansol,0.59
2025-12-23,Dhanbad,0.53
2025-12-23,Hubli,0.34
2025-12-23,Mangalore,0.51
2025-12-23,Belgaum,0.52
2025-12-23,Tirunelveli,0.6
2025-12-23,Udaipur,0.65
2025-12-23,Tiruppur,0.54
2025-12-23,Kozhikode,0.44
2025-12-23,Akola,0.4
2025-12-23,Kurnool,0.54
2025-12-23,Bellary,0.74
2025-12-23,Patiala,0.38
2025-12-23,Bhagalpur,0.44
2025-12-23,Muzaffarnagar,0.51
2025-12-23,Latur,0.47
2025-12-23,Dhule,0.66
2025-12-23,Rohtak,0.47
2025-12-23,Korba,0.44
2025-12-23,Bhilwara,0.6
2025-12-23,Muzaffarpur,0.48
2025-12-23,Ahmednagar,0.51
2025-12-23,Mathura,0.58
2025-12-23,Kollam,0.44
2025-12-23,Avadi,0.63
2025-12-23,Kadapa,0.64
2025-12-23,Sambalpur,0.5
2025-12-23,Bilaspur,0.37
2025-12-23,Shahjahanpur,0.61
2025-12-23,Satara,0.55
2025-12-23,Bijapur,0.44
2025-12-23,Rampur,0.44
2025-12-23,Shivamogga,0.45
2025-12-23,Chandrapur,0.51
2025-12-23,Junagadh,0.36
2025-12-23,Thrissur,0.54
2025-12-23,Alwar,0.39
2025-12-23,Bardhaman,0.51
2025-12-23,Nizamabad,0.49
2025-12-23,Parbhani,0.5
2025-12-23,Tumkur,0.64
2025-12-23,Khammam,0.69
2025-12-23,Panipat,0.48
2025-12-23,Darbhanga,0.5
2025-12-23,Dewas,0.43
2025-12-23,Ichalkaranji,0.74
2025-12-23,Karnal,0.48
2025-12-23,Bathinda,0.65
2025-12-23,Jalna,0.4
2025-12-23,Eluru,0.6
2025-12-23,Barasat,0.62
2025-12-23,Purnia,0.34
2025-12-23,Satna,0.53
2025-12-23,Mau,0.55
2025-12-23,Sonipat,0.41
2025-12-23,Farrukhabad,0.43
2025-12-23,Sagar,0.52
2025-12-23,Rourkela,0.49
2025-12-23,Durg,0.45
2025-12-23,Imphal,0.58
2025-12-23,Ratlam,0.49
2025-12-23,Hapur,0.5
2025-12-23,Anantapur,0.65
2025-12-23,Arrah,0.45
2025-12-23,Karimnagar,0.48
2025-12-23,Etawah,0.54
2025-12-23,Bharatpur,0.62
2025-12-23,Begusarai,0.51
2025-12-23,Noida,0.71
2025-12-23,Gurgaon,0.58
2025-12-23,Greater Noida,0.81
2025-12-23,Gandhinagar,0.49
2025-12-23,Kalyan,0.48
