date,city,rainfall_mm,rainfall_mm_7d_avg,rainfall_mm_7d_max,temperature,congestion_level,congestion_level_7d_avg,congestion_level_7d_max,demand_index,demand_index_7d_avg,demand_index_7d_max
2025-12-22,Agra,0.0,0.0,0.0,14.7,0.58,0.58,0.58,0.36,0.36,0.36
2025-12-22,Ahmedabad,0.0,0.0,0.0,23.5,0.79,0.79,0.79,0.74,0.74,0.74
2025-12-22,Allahabad,0.0,0.0,0.0,13.0,0.35,0.35,0.35,0.41,0.41,0.41
2025-12-22,Amritsar,0.0,0.0,0.0,13.8,0.41,0.41,0.41,0.45,0.45,0.45
2025-12-22,Bangalore,38.5,38.5,38.5,18.9,0.68,0.68,0.68,0.95,0.95,0.95
2025-12-22,Bhopal,0.0,0.0,0.0,17.7,0.6,0.6,0.6,0.57,0.57,0.57
2025-12-22,Chennai,0.1,0.1,0.1,25.2,0.56,0.56,0.56,0.74,0.74,0.74
2025-12-22,Delhi,64.2,64.2,64.2,14.8,0.9,0.9,0.9,0.91,0.91,0.91
2025-12-22,Faridabad,0.0,0.0,0.0,14.2,0.38,0.38,0.38,0.61,0.61,0.61
2025-12-22,Ghaziabad,0.0,0.0,0.0,13.9,0.52,0.52,0.52,0.47,0.47,0.47
2025-12-22,Hyderabad,0.0,0.0,0.0,20.7,0.55,0.55,0.55,0.84,0.84,0.84
2025-12-22,Indore,0.0,0.0,0.0,18.9,0.83,0.83,0.83,0.72,0.72,0.72
2025-12-22,Jaipur,0.0,0.0,0.0,18.9,0.56,0.56,0.56,0.63,0.63,0.63
2025-12-22,Kanpur,0.0,0.0,0.0,13.9,0.53,0.53,0.53,0.81,0.81,0.81
2025-12-22,Kolkata,0.0,0.0,0.0,17.9,0.69,0.69,0.69,0.73,0.73,0.73
2025-12-22,Lucknow,0.0,0.0,0.0,14.6,0.55,0.55,0.55,0.54,0.54,0.54
2025-12-22,Ludhiana,0.0,0.0,0.0,15.0,0.26,0.26,0.26,0.49,0.49,0.49
